Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
  0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                      
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
  0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                      Epoch [1/8], Batch [1/428], Loss: 4.9141
  0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [2/428], Loss: 5.2318
  0%|          | 0/50 [00:03<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [3/428], Loss: 3.1941
  0%|          | 0/50 [00:03<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [4/428], Loss: 2.1420
  0%|          | 0/50 [00:04<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [5/428], Loss: 5.8747
  0%|          | 0/50 [00:04<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [6/428], Loss: 5.5834
  0%|          | 0/50 [00:05<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [7/428], Loss: 6.1296
  0%|          | 0/50 [00:05<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [8/428], Loss: 1.9535
  0%|          | 0/50 [00:05<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [9/428], Loss: 5.3839
  0%|          | 0/50 [00:06<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [10/428], Loss: 2.0797
  0%|          | 0/50 [00:06<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [11/428], Loss: 0.2738
  0%|          | 0/50 [00:07<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [12/428], Loss: 2.1732
  0%|          | 0/50 [00:07<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [13/428], Loss: 3.0915
  0%|          | 0/50 [00:08<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [14/428], Loss: 2.4352
  0%|          | 0/50 [00:08<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [15/428], Loss: 2.0206
  0%|          | 0/50 [00:08<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [16/428], Loss: 3.8971
  0%|          | 0/50 [00:09<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [17/428], Loss: 1.6196
  0%|          | 0/50 [00:09<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [18/428], Loss: 4.0544
  0%|          | 0/50 [00:10<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [19/428], Loss: 2.6575
  0%|          | 0/50 [00:10<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [20/428], Loss: 2.2316
  0%|          | 0/50 [00:10<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [21/428], Loss: 1.3373
  0%|          | 0/50 [00:11<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [22/428], Loss: 1.6709
  0%|          | 0/50 [00:11<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [23/428], Loss: 1.7991
  0%|          | 0/50 [00:12<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [24/428], Loss: 2.2761
  0%|          | 0/50 [00:12<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [25/428], Loss: 1.7214
  0%|          | 0/50 [00:12<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [26/428], Loss: 5.8315
  0%|          | 0/50 [00:13<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [27/428], Loss: 6.4776
  0%|          | 0/50 [00:13<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [28/428], Loss: 6.2491
  0%|          | 0/50 [00:14<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [29/428], Loss: 2.6195
  0%|          | 0/50 [00:14<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [30/428], Loss: 3.5008
  0%|          | 0/50 [00:15<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [31/428], Loss: 2.0495
  0%|          | 0/50 [00:15<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [32/428], Loss: 3.9375
  0%|          | 0/50 [00:15<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [33/428], Loss: 2.6258
  0%|          | 0/50 [00:16<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [34/428], Loss: 2.7766
  0%|          | 0/50 [00:16<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [35/428], Loss: 2.2640
  0%|          | 0/50 [00:17<?, ?trial/s, best loss=?]                                                      Epoch [1/8], Batch [36/428], Loss: 2.0125
